"Spatial_Unit","Time_Step","Pixels_Suitable"
"Amnat Charoen",2010,5.80224105715752
"Ang Thong",2010,0.0297963507473469
"Bangkok Metropolis",2010,1
"Bueng Kan",2010,4.54553306102753
"Buri Ram",2010,7.79028014047071
"Chachoengsao",2010,15.1947244182229
"Chai Nat",2010,1.00009474717081
"Chaiyaphum",2010,27.2003611475229
"Chanthaburi",2010,36.3323976455722
"Chiang Mai",2010,89.8088381316629
"Chiang Rai",2010,44.490723952651
"Chon Buri",2010,13.3647482320666
"Chumphon",2010,33.6010686272057
"Kalasin",2010,10.0069243237376
"Kamphaeng Phet",2010,15.972304138355
"Kanchanaburi",2010,79.7898008332122
"Khon Kaen",2010,6.13968767010374
"Krabi",2010,41.1804799331003
"Lampang",2010,36.2956607947126
"Lamphun",2010,5.97559830918908
"Loei",2010,19.0099430847913
"Lop Buri",2010,5.53205636143684
"Mae Hong Son",2010,65.3122653893661
"Maha Sarakham",2010,1
"Mukdahan",2010,12.1242517791688
"Nakhon Nayok",2010,8.10746368253604
"Nakhon Pathom",2010,2
"Nakhon Phanom",2010,1.67061396315694
"Nakhon Ratchasima",2010,28.0825566509739
"Nakhon Sawan",2010,8.42818128690124
"Nakhon Si Thammarat",2010,68.0908707629424
"Nan",2010,59.9664937080815
"Narathiwat",2010,39.3547374005429
"Nong Bua Lam Phu",2010,2.06542280316353
"Nong Khai",2010,1.81245259009302
"Nonthaburi",2010,0
"Pathum Thani",2010,2
"Pattani",2010,14.8768332824111
"Phangnga",2010,33.6596953496628
"Phatthalung",2010,20.8729415314738
"Phayao",2010,27.5954253971577
"Phetchabun",2010,28.8254409767687
"Phetchaburi",2010,28.5914656482637
"Phichit",2010,1
"Phitsanulok",2010,26.6038462462602
"Phra Nakhon Si Ayutthaya",2010,4.11412174906582
"Phrae",2010,19.2709753196687
"Phuket",2010,2.17519932985306
"Prachin Buri",2010,20.9990301132202
"Prachuap Khiri Khan",2010,24.6690472511691
"Ranong",2010,18.3099489629094
"Ratchaburi",2010,10.581592989387
"Rayong",2010,18.9546191729605
"Roi Et",2010,0.265328973531723
"Sa Kaeo",2010,13.5643721623346
"Sakon Nakhon",2010,5.4537850189954
"Samut Prakan",2010,0.0311766993254423
"Samut Sakhon",2010,1.7895210981369
"Samut Songkhram",2010,1.22669006884098
"Saraburi",2010,9.90286901546642
"Satun",2010,20.9135570095677
"Si Sa Ket",2010,12.4118980467319
"Sing Buri",2010,0
"Songkhla",2010,48.7838342885807
"Sukhothai",2010,11.6988566368818
"Suphan Buri",2010,6.25535863637924
"Surat Thani",2010,108.234230813803
"Surin",2010,2.486975222826
"Tak",2010,82.5016316173715
"Trang",2010,29.0292692006333
"Trat",2010,15.2727824763897
"Ubon Ratchathani",2010,15.5920662879944
"Udon Thani",2010,7.7998534438666
"Uthai Thani",2010,29.2741101274733
"Uttaradit",2010,21.0690031310078
"Yala",2010,34.8328196965158
"Yasothon",2010,2.69913387298584
"Amnat Charoen",2011,0.463624507188797
"Ang Thong",2011,0.0297963507473469
"Bangkok Metropolis",2011,1.13062250846906
"Bueng Kan",2011,8.11887295544147
"Buri Ram",2011,15.14234194858
"Chachoengsao",2011,13.4553040489554
"Chai Nat",2011,0.30178102850914
"Chaiyaphum",2011,36.9818625580519
"Chanthaburi",2011,25.2237052789424
"Chiang Mai",2011,86.7093842510949
"Chiang Rai",2011,28.668130855076
"Chon Buri",2011,11.2089550979435
"Chumphon",2011,48.1493188409368
"Kalasin",2011,1.75148671865463
"Kamphaeng Phet",2011,17.0727688176557
"Kanchanaburi",2011,36.2805630466901
"Khon Kaen",2011,13.3133273534477
"Krabi",2011,40.2566073765629
"Lampang",2011,64.4476004171302
"Lamphun",2011,20.6462627761066
"Loei",2011,19.1606002021581
"Lop Buri",2011,8.22649826481938
"Mae Hong Son",2011,47.5259290568065
"Maha Sarakham",2011,2
"Mukdahan",2011,5.66723844199441
"Nakhon Nayok",2011,8.23696254054084
"Nakhon Pathom",2011,1
"Nakhon Phanom",2011,2.74987298995256
"Nakhon Ratchasima",2011,55.4792490727268
"Nakhon Sawan",2011,7.9821464382112
"Nakhon Si Thammarat",2011,59.0550008581486
