"Fold","Pct_Suitable","N_Pres","TP","FN","Sensitivity","CBP","N_Abs","TN","FP","Specificity","TSS","year"
1,0.1798,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010
2,0.0665,2,2,0,1,0.00442651154049517,4,4,0,1,1,2010
3,0.0245,1,0,1,0,0.975456701374736,2,1,1,0.5,-0.5,2010
4,0.0414,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010
1,0.1451,7,5,2,0.7143,0.000987495149583254,14,9,5,0.6429,0.3571,2011
2,0.0486,7,7,0,1,6.41538701959722e-10,14,11,3,0.7857,0.7857,2011
3,0.0226,7,5,2,0.7143,1.19575175649353e-07,14,14,0,1,0.7143,2011
4,0.0534,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011
1,0.1379,7,5,2,0.7143,0.000779607355428697,14,11,3,0.7857,0.5,2012
2,0.0591,5,5,0,1,7.2055341585286e-07,10,7,3,0.7,0.7,2012
3,0.0157,9,4,5,0.4444,7.07388106665147e-06,18,18,0,1,0.4444,2012
4,0.0285,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012
1,0.1803,6,6,0,1,3.43916512540419e-05,12,10,2,0.8333,0.8333,2013
2,0.1229,9,9,0,1,6.39161602275065e-09,18,14,4,0.7778,0.7778,2013
3,0.0496,6,2,4,0.3333,0.0301318582928623,12,11,1,0.9167,0.25,2013
4,0.0761,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013
1,0.1635,5,2,3,0.4,0.156483445602027,10,4,6,0.4,-0.2,2014
2,0.1282,12,12,0,1,1.96819064994743e-11,24,19,5,0.7917,0.7917,2014
3,0.0457,7,4,3,0.5714,0.000132249224487338,14,11,3,0.7857,0.3571,2014
4,0.0709,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014
1,0.2202,11,8,3,0.7273,0.000432839983799419,22,10,12,0.4545,0.1818,2015
2,0.2682,4,4,0,1,0.0051769529253735,8,5,3,0.625,0.625,2015
3,0.1231,15,10,5,0.6667,1.24499613165824e-06,30,26,4,0.8667,0.5333,2015
4,0.1738,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015
1,0.1517,6,6,0,1,1.21787137024478e-05,12,10,2,0.8333,0.8333,2016
2,0.0702,6,6,0,1,1.20160301032484e-07,12,11,1,0.9167,0.9167,2016
3,0.0218,14,3,11,0.2143,0.0029745108105759,28,25,3,0.8929,0.1071,2016
4,0.0331,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
1,0.2316,7,6,1,0.8571,0.000830026237385294,14,10,4,0.7143,0.5714,2017
